,Child Labor,Country,Forced Labor,Good,celebratory,cigarettes,construction,decorations,energy,food,garments,gems,home_durables,industry,medical,minerals,num_child_produced,num_forced_produced,num_goods,sexual exploitation,technology
0,X,Afghanistan,X,Bricks,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,construction,0.0,0.0,4.0,1.0,4.0,0.0,0.0
1,X,Angola,X,Diamonds,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,gems,0.0,0.0,1.0,1.0,1.0,0.0,0.0
2,X,Argentina,,Blueberries,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,food,0.0,0.0,11.0,1.0,11.0,0.0,0.0
3,X,Azerbaijan,,Cotton,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,garments,0.0,0.0,1.0,0.0,1.0,0.0,0.0
4,X,Bangladesh,,Bidis (hand-rolled cigarettes),0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cigarettes,0.0,0.0,15.0,1.0,15.0,0.0,0.0
5,X,Belize,,Bananas,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,food,0.0,0.0,3.0,0.0,3.0,0.0,0.0
6,X,Benin,X,Cotton,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,garments,0.0,0.0,2.0,1.0,2.0,0.0,0.0
7,X,Bolivia,X,Brazil Nuts/Chestnuts,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,food,0.0,0.0,8.0,5.0,10.0,0.0,0.0
8,X,Brazil,,Beef,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,food,0.0,0.0,13.0,5.0,16.0,0.0,0.0
9,X,Burkina Faso,X,Cotton,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,garments,0.0,0.0,3.0,2.0,3.0,0.0,0.0
10,X,Cambodia,,Alcoholic Beverages,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,food,0.0,0.0,12.0,0.0,12.0,0.0,0.0
11,X,Cameroon,,Cocoa,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,food,0.0,0.0,1.0,0.0,1.0,0.0,0.0
12,X,Central African Republic,,Diamonds,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,gems,0.0,0.0,1.0,0.0,1.0,0.0,0.0
13,X,Chad,,Cattle,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,food,0.0,0.0,1.0,0.0,1.0,0.0,0.0
14,,China,X,Artificial Flowers,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,decorations,0.0,0.0,6.0,11.0,12.0,0.0,0.0
15,X,Colombia,,Bricks (clay),0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,construction,0.0,0.0,8.0,1.0,8.0,0.0,0.0
16,X,Costa Rica,,Cattle,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,food,0.0,0.0,2.0,0.0,2.0,0.0,0.0
17,X,Democratic Republic of the Congo,X,Cassiterite (tin ore),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,minerals,0.0,1.0,7.0,4.0,7.0,0.0,0.0
18,X,Dominican Republic,,Baked Goods,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,food,0.0,0.0,5.0,1.0,5.0,0.0,0.0
19,X,Ecuador,,Bananas,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,food,0.0,0.0,4.0,0.0,4.0,0.0,0.0
20,X,El Salvador,,Coffee,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,food,0.0,0.0,4.0,0.0,4.0,0.0,0.0
21,X,Ethiopia,,Cattle,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,food,0.0,0.0,3.0,1.0,3.0,0.0,0.0
22,X,Ghana,,Cocoa,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,food,0.0,0.0,4.0,2.0,4.0,0.0,0.0
23,X,Guatemala,,Broccoli,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,food,0.0,0.0,6.0,0.0,6.0,0.0,0.0
24,X,Guinea,,Cashews,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,food,0.0,0.0,5.0,0.0,5.0,0.0,0.0
25,X,Honduras,,Coffee,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,food,0.0,0.0,3.0,0.0,3.0,0.0,0.0
26,X,India,,Bidis (hand-rolled cigarettes),0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cigarettes,0.0,0.0,22.0,7.0,22.0,0.0,0.0
27,X,Indonesia,X,Fish,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,food,0.0,0.0,7.0,1.0,7.0,0.0,0.0
28,X,Kazakhstan,X,Cotton,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,garments,0.0,0.0,1.0,1.0,1.0,0.0,0.0
29,X,Kenya,,Coffee,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,food,0.0,0.0,9.0,0.0,9.0,0.0,0.0
